Pregunta 3
- Item 1
+-----------------+---------------+----------+
|    last_name    |   first_name  | How Many |
+-----------------+---------------+----------+
|     Pasetta     |     Marty     |    23    |
|      Gowers     |     Bruce     |    21    |
|     Margolis    |      Jeff     |    16    |
|     Horvitz     |    Louis J.   |    15    |
|      Miller     |   Walter C.   |    14    |
|       Sasi      |      I.V.     |    11    |
|      Dunlap     |    Richard    |    11    |
|    de Moraes    |      Ron      |    10    |
|     Prakash     |     J. Om     |    10    |
|      Ishii      |     Teruo     |    9     |
|      Weiss      |     Glenn     |    8     |
|     Álvarez     |  Santiago (I) |    7     |
|        Ng       |      Wui      |    6     |
|     Muhammad    |      Amir     |    6     |
|     Benning     |     James     |    6     |
|        Ko       |   Young Nam   |    6     |
|      Jones      |     Clark     |    6     |
|     Sennett     |      Mack     |    5     |
|      Miller     |      Troy     |    5     |
|      Apted      |    Michael    |    5     |
|      McCoy      |   Terri (I)   |    5     |
|      Bhatt      |   Mahesh (I)  |    5     |
|     Donovan     |     Chris     |    5     |
|    Bennington   |      Bill     |    5     |
|      Boese      |      Carl     |    5     |
|      Paley      |     Steve     |    4     |
|      Frisk      |     Ragnar    |    4     |
|       Lee       |  Man-hui (I)  |    4     |
|    Josephson    |   Heinz (I)   |    4     |
|     Goodman     |     Roger     |    4     |
|      Dasari     |  Narayana Rao |    4     |
| Raghavendra Rao |       K.      |    4     |
|      Mitra      |     Shibu     |    4     |
|   Chandrakumar  |       P.      |    4     |
|      Kumar      |   Mohan (I)   |    4     |
|      Lazaga     |   Pedro (I)   |    4     |
|      E.V.V.     | Satyanarayana |    4     |
|   Balachander   |       K.      |    4     |
|     Flitton     |      Dave     |    4     |
+-----------------+---------------+----------+

- Item 2
+---------------+----------------------+-----------------+
|   last_name   |      first_name      | COUNT(movie_id) |
+---------------+----------------------+-----------------+
|     Aaron     |         Jane         |        5        |
|  Aasmundtveit |         Olav         |        1        |
|      Abad     |       Eduardo        |        5        |
|     Abadia    |        Regine        |        4        |
|     Abajo     |        David         |        2        |
|     Abbas     |        Munshi        |        3        |
|  Abdel Wahab  |        Hamada        |        2        |
|     Abedi     |    Mohammad Reza     |        1        |
|    Abolafia   |        Yossi         |        1        |
|   Aboulafia   |         Roni         |        2        |
|    Abramov    |        A. (I)        |        1        |
|   Abramovic   |       Velimir        |        1        |
|    Acevedo    |     Juan Ignacio     |        1        |
|     Acland    |         A.W.         |        1        |
|     Acosta    |       José (I)       |        1        |
|     Adami     |       Giuseppe       |        1        |
|      Adar     |         Rafi         |        1        |
|    Addessi    |      A. Charles      |        9        |
|    Adelman    |     Charles (I)      |        1        |
|    Adilardi   |         Ugo          |        2        |
|     Adjadj    |         Marc         |        1        |
|     Adler     |        Helmer        |        1        |
|     Adlon     |        Percy         |        3        |
|    Adriano    |        Carlos        |        1        |
|   Afanasyev   |         Yuri         |        1        |
|     Agard     |        Laurie        |        2        |
|    Aguilera   |        Félix         |        1        |
|    Aguirre    |     Héctor Fabio     |        1        |
|    Aguirre    |      Javier (I)      |        1        |
|    Aguirre    |      Jorge (I)       |        2        |
|    Aguirre    |        Monti         |        2        |
|    Aguirre    |        Rubén         |        2        |
|    Aguirre    |       Salvador       |        2        |
|     Ahmadi    |       Safoura        |        2        |
|      Ahn      |        Dal-ho        |        1        |
|     Ahrle     |         Elof         |        1        |
|    Ajmanov    |        Shaken        |        1        |
|    Akchoti    |       Jacques        |        1        |
|     Akinci    |         Nuri         |        2        |
|    Al-Asadi   |        Samer         |        1        |
|     Alakus    |        Buket         |        2        |
|     Albert    |        Justin        |        1        |
|    Alberta    |        Clint         |        1        |
|     Alcade    |        Renaud        |        1        |
|   Alcântara   |         João         |        1        |
|     Alcock    |       Frances        |        1        |
|   Alejandra   |       Sánchez        |        3        |
|   Alejandro   |      Julio (I)       |        1        |
|  Aleksandrov  |          A.          |        1        |
|   Alekseyev   |         Igor         |        1        |
|    Aleksic    |       Vladimir       |        1        |
|  Alessandrini |       Goffredo       |        1        |
|    Alexakis   |       Vassilis       |        1        |
|   Alexander   |      Bill (III)      |        2        |
|   Alexander   |         Jace         |        1        |
|   Alexander   |      Jason (I)       |        1        |
